,Survived,Age,SibSp,Parch,Fare_scaled,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
0,0,-0.5834320458363182,1,0,-0.8797405693934278,0,1,1,0,1
1,1,0.6390381832543179,1,0,1.3612199269233833,0,0,0,0,0
2,1,-0.2778144885636592,0,0,-0.798539974052802,0,1,0,0,1
3,1,0.4098250152998237,1,0,1.0620380556287106,0,0,0,0,1
4,0,0.4098250152998237,0,0,-0.7841792430073967,0,1,1,0,1
5,0,0.00481433627591648,0,0,-0.7386163019798164,0,1,1,1,0
6,0,1.8615084123449541,0,0,1.038145562232327,0,0,1,0,1
7,0,-2.1115198321996136,3,1,0.1364991380659541,0,1,1,0,1
8,1,-0.20141009924549444,0,2,-0.48145578049281335,0,1,0,0,1
9,1,-1.1946671603816363,1,0,0.4894379098126231,1,0,0,0,0
10,1,-1.958711053563284,1,1,-0.09156500424402261,0,1,0,0,1
11,1,2.1671259696176133,0,0,0.36526093570402607,0,0,0,0,1
12,0,-0.7362408244726478,0,0,-0.7841792430073967,0,1,1,0,1
13,0,0.7154425725724827,1,5,0.5286989276421437,0,1,1,0,1
14,0,-1.1946671603816363,0,0,-0.806763380796033,0,1,0,0,1
15,1,1.9379128016631189,0,0,-0.13322852057373055,1,0,0,0,1
16,0,-2.1115198321996136,4,1,0.457519539438721,0,1,1,1,0
17,1,0.00481433627591648,0,0,-0.3336984726090336,1,0,1,0,1
18,0,0.1042074580271646,1,0,-0.01838583697289204,0,1,0,0,1
19,1,0.00481433627591648,0,0,-0.8828741679067217,0,1,0,0,0
20,0,0.4098250152998237,0,0,0.3444394801955362,1,0,1,0,1
21,1,0.3334206259816589,0,0,-0.3336984726090336,1,0,1,0,1
22,1,-1.1182627710634716,0,0,-0.7865550587251358,0,1,0,1,0
23,1,-0.12500570992732968,0,0,0.6557188297748954,0,0,1,0,1
24,0,-1.653093496290625,3,1,0.1364991380659541,0,1,0,0,1
25,1,0.6390381832543179,1,5,0.5322916934007406,0,1,0,0,1
26,0,0.00481433627591648,0,0,-0.8828741679067217,0,1,1,0,0
27,0,-0.8126452137908126,3,2,2.6987007794454887,0,0,1,0,1
28,1,0.00481433627591648,0,0,-0.8038521494426432,0,1,0,1,0
29,0,0.00481433627591648,0,0,-0.8019236166026618,0,1,1,0,1
30,0,0.7918469618906475,0,0,0.4082334475616762,0,0,1,0,0
31,1,0.00481433627591648,1,0,2.097794920021772,0,0,0,0,0
32,1,0.00481433627591648,0,0,-0.8189865811572414,0,1,0,1,0
33,0,2.778361084162931,0,0,-0.5368057694182641,1,0,1,0,1
34,0,-0.12500570992732968,1,0,1.5060857797883969,0,0,1,0,0
35,0,0.944655740526977,1,0,1.0408277503255374,0,0,1,0,1
36,1,0.00481433627591648,0,0,-0.8823470582632056,0,1,1,0,0
37,0,-0.659836435154483,0,0,-0.7841792430073967,0,1,1,0,1
38,0,-0.8890496031089773,2,0,-0.01838583697289204,0,1,0,0,1
39,1,-1.1946671603816363,1,0,-0.47227211715402734,0,1,0,0,0
40,0,0.7918469618906475,1,0,-0.6331972544104215,0,1,0,0,1
41,0,-0.20141009924549444,1,0,0.1329851701219792,1,0,0,0,1
42,0,0.00481433627591648,0,0,-0.8019236166026618,0,1,1,0,0
43,1,-2.0351154428814486,1,2,0.8147822510349934,1,0,0,0,0
44,1,-0.8126452137908126,0,0,-0.8038521494426432,0,1,0,1,0
45,0,0.00481433627591648,0,0,-0.7841792430073967,0,1,1,0,1
46,0,0.00481433627591648,1,0,-0.16405229962564447,0,1,1,1,0
47,1,0.00481433627591648,0,0,-0.8189865811572414,0,1,0,1,0
48,0,0.00481433627591648,2,0,0.16437971416667366,0,1,1,0,0
49,0,-0.8890496031089773,1,0,-0.029312075627065143,0,1,0,0,1
50,0,-1.7294978856087897,4,1,0.7678594338107121,0,1,1,0,1
51,0,-0.659836435154483,0,0,-0.8131032608653792,0,1,1,0,1
52,1,1.4794864657541302,1,0,1.4362199751817062,0,0,0,0,0
53,1,-0.048601320609164916,1,0,0.3444394801955362,1,0,0,0,1
54,0,2.7019566948447666,0,1,1.2189504454470093,0,0,1,0,0
55,1,0.00481433627591648,0,0,0.6557188297748954,0,0,1,0,1
56,1,-0.659836435154483,0,0,-0.5368057694182641,1,0,0,0,1
57,0,-0.0868035152682473,0,0,-0.8823470582632056,0,1,1,0,0
58,1,-1.8823066642451192,1,2,0.40928266156909443,1,0,0,0,1
59,0,-1.4238803283361305,5,2,0.936361092700485,0,1,1,0,1
60,0,-0.5834320458363182,0,0,-0.8823470582632056,0,1,1,0,0
61,1,0.6390381832543179,0,0,1.4787785499834798,0,0,0,0,1
62,0,1.1738689084814713,1,0,1.5221510751129648,0,0,1,0,1
63,0,-1.958711053563284,3,2,0.4146557174979072,0,1,1,0,1
