,C1,C2,C3,C4,label
0,864,1548,1362,1863,1600
1,600,76,1418,974,1577
2,1669,576,937,1782,317
3,733,1729,1135,1030,909
4,478,41,50,1876,624
5,1531,137,372,1950,884
6,60,1443,1581,1865,1274
7,276,1663,1931,1101,1760
8,1644,344,897,106,1528
9,1482,240,1289,1599,1701
10,980,1124,1309,832,520
11,907,437,1465,1640,1319
12,751,1354,1461,1427,1528
13,1352,616,912,1325,513
14,1653,363,1165,274,761
15,204,1012,1488,1890,1689
16,677,893,1728,1300,499
17,420,543,1035,500,1981
18,1640,1301,924,1801,1879
19,379,1819,1524,1880,1711
20,48,951,742,215,1162
21,1022,1710,1411,1427,1595
22,240,93,908,508,395
23,1650,1503,420,541,4
24,852,341,1328,1551,1275
25,710,506,1981,198,633
26,948,263,1128,230,1391
27,72,358,1989,1269,1944
28,1700,1232,227,452,1875
29,954,1486,47,1668,1583
30,509,798,1495,1174,379
31,22,466,536,1260,1279
32,1408,1119,357,712,789
33,540,1996,6,306,983
34,218,704,83,590,1383
35,1668,697,896,655,1408
36,562,856,53,254,1422
37,1968,1970,281,405,961
38,1717,829,816,1395,1310
39,1853,310,1420,41,220
40,814,610,1945,1829,1023
41,1703,650,1150,1589,68
42,812,130,80,1605,1733
43,485,1086,659,820,271
44,1437,1938,1112,559,1077
45,145,967,1480,1621,11
46,191,1899,97,1016,1147
47,236,1011,488,1006,1722
48,664,1495,470,1051,1101
49,1603,233,567,658,706
50,1722,1795,593,1075,1859
51,89,592,506,1886,1543
52,349,555,23,1402,245
53,1905,1941,922,1920,98
54,111,951,72,1532,1993
55,209,734,193,1901,576
56,1513,360,1233,1447,814
57,1384,1640,885,164,1562
58,1248,76,457,12,1869
59,208,1394,892,1843,1776
60,663,102,1596,1859,359
61,1515,635,1026,547,1574
62,1466,36,811,1140,1894
63,685,1267,1133,178,672
64,80,1110,1540,312,1866
65,222,479,612,1065,1719
66,985,1375,872,983,1782
67,146,246,1784,581,1426
68,403,445,852,595,1672
69,1604,1789,1955,252,589
70,1920,607,1018,1144,789
71,1478,1014,1866,60,547
72,503,454,1660,1401,1562
73,719,1355,1612,290,1930
74,1964,1045,1747,159,1796
75,431,1822,1584,1009,540
76,978,968,1050,239,607
77,1127,698,1430,542,1415
78,1335,1072,48,829,1671
79,1996,1122,438,685,1763
80,1704,381,1953,984,591
81,497,639,1302,1627,399
82,113,1941,2,839,410
83,1070,1633,1953,1275,1440
84,170,747,592,1624,23
85,495,1375,1327,1512,840
86,1177,298,677,672,1809
87,512,1368,1175,481,388
88,397,1919,1864,522,216
89,1523,224,1704,890,1896
90,1729,191,1369,77,94
91,980,224,1008,1733,454
92,1902,1468,1077,520,937
93,882,74,855,15,1586
94,610,1767,154,1978,1833
95,18,1005,673,1236,379
96,866,1768,379,1769,1948
97,1456,1038,1735,1296,1245
98,403,1247,945,1218,1001
99,1875,1699,505,646,1071
100,212,412,1691,405,856
101,244,628,853,786,316
102,633,193,378,1069,645
103,52,306,843,1958,1846
104,734,330,1158,1702,752
105,1465,676,1168,297,427
106,1864,550,1327,200,1756
107,994,890,1317,1068,1948
108,579,954,1796,952,1095
109,554,1476,201,1881,1732
110,1100,582,1517,1014,605
111,277,1898,912,826,906
112,582,1122,92,1716,1847
113,1838,1662,1831,1408,528
114,1195,1781,702,1929,388
115,601,457,880,682,153
116,634,1652,350,541,1120
117,428,945,838,1963,579
118,1662,83,383,1987,1113
119,79,655,182,303,527
120,284,325,1302,167,427
121,1439,1397,473,1232,313
122,834,1758,1903,1190,600
123,451,913,1981,1394,1178
124,1892,1914,1311,298,713
125,302,283,216,1602,1853
126,346,764,1095,1698,828
127,157,657,562,864,170
128,891,12,1367,656,1376
129,1628,1044,966,386,718
130,1472,1649,1240,797,1095
131,1158,772,1642,909,256
132,1983,539,737,318,1240
133,1995,1529,873,994,961
134,1917,96,1412,345,316
135,887,1447,798,160,601
136,1530,58,1930,831,1696
137,398,548,1786,1773,944
138,504,1923,402,1203,279
139,543,1957,1943,98,1844
140,617,551,797,1797,365
141,1510,513,1933,765,1499
142,387,1800,102,429,439
143,946,333,739,260,161
144,940,1288,427,579,1802
145,262,283,67,151,1712
146,668,1327,271,821,1483
147,1079,132,351,503,165
148,576,1066,403,294,686
149,1491,48,121,451,866
150,789,778,1920,728,425
151,1550,999,1120,1809,1063
152,344,1149,1353,317,719
153,1142,566,177,1876,475
154,810,725,1487,312,1899
155,621,1735,990,442,1899
156,1111,1476,393,1712,967
157,808,54,1286,1449,729
158,827,909,583,646,339
159,1289,1260,1469,443,686
160,349,1648,726,1515,429
161,1599,936,807,1532,1258
162,1463,1919,1891,1273,1024
163,1276,1105,1886,273,1574
164,59,488,1898,1833,1225
165,1609,663,1524,1902,427
166,935,103,1198,145,1461
167,1554,407,1040,1171,1190
168,1585,1923,643,160,819
169,207,1863,937,573,703
170,1094,547,1248,315,5
171,1351,917,531,1091,1144
172,1304,1240,1582,230,245
173,193,263,1530,1832,30
174,189,1954,884,531,572
175,1089,1340,1602,1291,1239
176,323,39,1357,1506,80
177,1387,392,1346,1459,1902
178,1078,1541,747,40,1794
179,1286,1732,477,563,1340
180,1539,1628,1652,1039,1805
181,1913,1861,344,14,659
182,1029,474,1175,1449,1800
183,235,1283,84,276,1221
184,364,1789,881,1114,1681
185,1154,756,515,74,1638
186,1986,1561,1109,146,369
187,886,1814,994,1258,1581
188,1957,295,478,1313,646
189,1997,276,1954,251,1357
190,1450,1046,661,311,462
191,959,228,389,1663,949
192,596,696,894,889,1787
193,1642,616,1548,1327,168
194,349,803,1591,1458,614
195,1395,1036,495,703,524
196,410,161,1065,1531,1382
197,28,799,221,444,114
198,87,203,1042,582,1238
199,773,646,690,542,1194
200,373,1575,1943,174,1903
201,523,962,974,1865,1499
202,1745,1473,594,1941,1411
203,246,1173,1462,295,1119
204,1792,1842,155,884,1369
205,1407,790,295,1333,1995
206,481,1812,1614,1149,1911
207,518,1607,1180,1245,647
208,1898,1890,1480,792,475
209,847,1366,1854,1000,1104
210,1335,1655,825,1089,1450
211,446,1721,256,756,1155
212,599,404,1512,1230,1273
213,134,429,1040,637,716
214,839,741,1805,1422,990
215,1302,687,492,925,1941
216,1735,1790,1551,1977,1812
217,1232,1260,316,1698,1314
218,524,617,1453,812,752
219,1020,734,1924,1448,1135
220,206,999,889,1156,1211
221,436,1953,1327,649,1290
222,398,1728,700,1012,1401
223,336,902,674,1456,1438
224,464,831,282,379,1253
225,44,303,223,325,1976
226,499,621,1606,1962,1578
227,1679,1968,636,1412,884
228,1985,1560,1617,171,1365
229,1753,233,730,1513,753
230,1547,1871,1391,1122,1787
231,1858,9,15,998,1949
232,465,1938,703,1564,1954
233,15,1524,790,1434,961
234,469,903,205,1632,1196
235,351,297,1733,174,1433
236,1843,933,959,372,1205
237,1034,1483,1439,1607,107
238,859,1979,1762,58,1341
239,1391,65,1879,1118,1952
240,919,475,1668,821,522
241,1886,317,171,514,912
242,492,167,1730,11,727
243,576,611,524,1121,626
244,452,492,1504,479,1256
245,1425,799,1370,191,1087
246,1323,651,945,1111,1954
247,359,949,409,1247,108
248,79,1896,712,404,1356
249,242,978,1864,1776,1688
250,1256,606,1723,1585,1101
251,1984,1595,925,1749,432
252,809,1600,1142,1406,175
253,1521,1663,663,1287,1291
254,1133,958,912,416,251
255,1176,1041,864,411,16
256,351,43,66,895,22
257,1443,667,372,1490,875
258,1232,1054,1472,1439,1245
259,1647,611,1226,683,1783
260,1136,1934,796,761,77
261,1409,342,1093,309,664
262,399,1373,1306,275,273
263,319,1434,80,1366,935
264,578,688,1459,89,1344
265,1384,472,783,1856,271
266,1718,616,1733,1400,648
267,874,1265,1987,574,1263
268,1283,144,849,1072,76
269,982,402,372,1289,472
270,1461,272,94,1554,1443
271,1945,280,687,568,154
272,193,475,986,1465,1880
273,403,1697,238,1312,587
274,1165,983,1553,635,1587
275,484,1189,1102,957,520
276,597,1750,109,334,882
277,1658,1225,1759,291,1285
278,550,976,1707,979,1420
279,1824,323,499,1806,1593
280,86,1347,657,832,684
281,890,943,1459,1958,1229
282,992,1459,1334,903,1154
283,614,235,739,529,420
284,406,1954,1476,1496,1325
285,447,1189,1452,625,729
286,1628,595,1883,1804,103
287,397,519,961,400,1792
288,403,391,1566,268,1519
289,1073,1945,1008,435,250
290,310,747,166,846,118
291,1840,710,314,811,449
292,762,1621,1431,1914,689
293,1269,715,787,811,336
294,312,834,619,1319,286
295,119,1831,340,547,1866
296,1306,1941,472,269,784
297,859,1637,1983,1302,1190
298,1319,146,925,626,1010
299,1222,1293,206,1857,1574
300,1858,1580,329,1256,862
301,1664,1264,1260,325,1542
302,1288,1975,714,25,607
303,1455,1702,501,512,1525
304,1936,220,631,1743,969
305,1078,1426,1626,1659,144
306,752,1680,171,1137,1799
307,653,29,1176,717,1417
308,506,779,895,426,1130
309,1506,824,963,1888,1505
310,1920,962,767,1228,724
311,395,1642,1992,1052,1721
312,1758,1617,1634,967,992
313,1614,1479,1756,1121,1164
314,879,1294,1150,1119,1020
315,933,1037,122,874,742
316,636,48,829,1062,519
317,104,1412,1747,552,1205
318,1674,1600,205,1663,756
319,1145,561,1375,955,332
320,864,1177,267,385,268
321,1317,1780,1071,973,1258
322,1921,1207,1598,129,1424
323,593,687,1242,1907,1063
324,656,662,563,867,1839
325,1311,582,1730,1374,560
326,649,1858,1088,1451,606
327,1379,1824,938,445,1039
328,688,1689,702,1314,666
329,24,250,1994,817,463
330,1433,1661,1730,1188,314
331,401,1156,1722,278,1270
332,1214,958,1065,1483,1335
333,915,433,576,727,1447
334,1653,1889,452,785,1554
335,679,1006,886,1458,1152
336,1105,957,1352,1558,1040
337,9,1593,70,1563,1116
338,576,1902,140,1939,1922
